date,state,region,new_cases,deaths,recoveries,hospitalizations,active_cases,doses_applied,tests_conducted,icu_occupancy_pct
2024-01-01,AC,Norte,1275,26,1138,153,111,480543,6132,66.5
2024-01-01,AL,Nordeste,590,14,518,87,58,248530,3762,66.8
2024-01-01,AP,Norte,472,9,440,47,23,100641,3080,70.5
2024-01-01,AM,Norte,3225,82,3057,270,86,437454,20005,86.3
2024-01-01,BA,Nordeste,3642,107,3339,336,196,402138,22699,69.8
2024-01-01,CE,Nordeste,1011,11,956,101,44,383086,5331,61.7
2024-01-01,DF,Centro-Oeste,2872,47,2519,168,306,465838,19173,45.9
2024-01-01,ES,Sudeste,6145,52,5383,773,710,362122,47125,83.4
2024-01-01,GO,Centro-Oeste,2920,18,2662,339,240,347998,15049,49.8
2024-01-01,MA,Nordeste,3866,63,3533,253,270,134990,26881,56.6
2024-01-01,MT,Centro-Oeste,2608,27,2416,334,165,152325,19456,82.9
2024-01-01,MS,Centro-Oeste,2893,15,2628,192,250,487633,19257,55.5
2024-01-01,MG,Sudeste,625,11,546,86,68,189447,4014,74.1
2024-01-01,PA,Norte,2668,55,2471,189,142,107615,17955,53.0
2024-01-01,PB,Nordeste,354,7,328,30,19,191504,2724,81.2
2024-01-01,PR,Sul,1745,21,1570,154,154,190931,11632,67.1
2024-01-01,PE,Nordeste,2402,48,2227,169,127,25458,14152,62.6
2024-01-01,PI,Nordeste,5036,121,4556,519,359,107940,34879,71.5
2024-01-01,RJ,Sudeste,5262,50,4930,531,282,326669,27512,54.9
2024-01-01,RN,Nordeste,778,14,724,88,40,318550,5668,79.0
2024-01-01,RS,Sul,265,6,234,24,25,360913,1218,82.3
2024-01-01,RO,Norte,109,3,97,15,9,433222,675,67.4
2024-01-01,RR,Norte,2698,52,2528,314,118,28117,14645,89.3
2024-01-01,SC,Sul,1069,16,1004,150,49,474869,5680,59.4
2024-01-01,SP,Sudeste,4499,125,3937,672,437,109689,27306,47.1
2024-01-01,SE,Nordeste,2904,71,2472,283,361,343159,10182,69.2
2024-01-01,TO,Norte,53,0,49,6,4,266008,400,75.5
2024-02-01,AC,Norte,838,17,765,119,56,478297,4330,93.9
2024-02-01,AL,Nordeste,3782,58,3397,563,327,266226,24476,56.0
2024-02-01,AP,Norte,3308,27,3043,173,238,140005,11683,79.2
2024-02-01,AM,Norte,1572,8,1451,91,113,463924,8841,53.9
2024-02-01,BA,Nordeste,6633,43,6271,527,319,433277,44386,88.8
2024-02-01,CE,Nordeste,2380,14,2112,310,254,87787,13759,78.2
2024-02-01,DF,Centro-Oeste,4181,34,3968,368,179,397703,17813,59.0
2024-02-01,ES,Sudeste,3115,46,2781,454,288,134202,16999,67.7
2024-02-01,GO,Centro-Oeste,1389,11,1197,77,181,94379,9766,46.3
2024-02-01,MA,Nordeste,4914,140,4438,268,336,64909,30842,67.8
2024-02-01,MT,Centro-Oeste,3543,74,3251,439,218,292775,21785,67.7
2024-02-01,MS,Centro-Oeste,4757,50,4391,427,316,251784,34980,61.0
2024-02-01,MG,Sudeste,3107,87,2944,414,76,20868,22033,83.0
2024-02-01,PA,Norte,6584,68,6139,647,377,158035,37526,87.7
2024-02-01,PB,Nordeste,2432,44,2137,325,251,111500,10513,55.6
2024-02-01,PR,Sul,4707,116,4400,236,191,90695,23362,83.5
2024-02-01,PE,Nordeste,2577,25,2373,287,179,432022,11475,80.6
2024-02-01,PI,Nordeste,2157,29,1855,292,273,83958,15316,76.7
2024-02-01,RJ,Sudeste,3499,25,3254,236,220,213575,27233,79.3
2024-02-01,RN,Nordeste,5985,37,5653,848,295,300135,45881,87.1
2024-02-01,RS,Sul,189,4,174,26,11,51457,668,83.6
2024-02-01,RO,Norte,2796,75,2393,414,328,367259,19976,68.2
2024-02-01,RR,Norte,815,13,749,82,53,10414,4746,90.0
2024-02-01,SC,Sul,5424,149,5138,766,137,77473,18583,52.6
2024-02-01,SP,Sudeste,2313,37,1982,220,294,13444,17763,71.7
2024-02-01,SE,Nordeste,3927,117,3664,235,146,257809,29184,62.5
2024-02-01,TO,Norte,3025,58,2629,292,338,107377,14259,60.9
2024-03-01,AC,Norte,3209,83,2933,318,193,262908,22643,56.1
2024-03-01,AL,Nordeste,2600,53,2310,188,237,94455,20464,77.5
2024-03-01,AP,Norte,248,5,211,27,32,383546,1545,48.1
2024-03-01,AM,Norte,637,19,547,70,71,209218,4230,76.6
