date,line,station,passengers_weekday,passengers_weekend,total_passengers,incidents_reported,avg_delay_minutes,satisfaction_score,operating_hours,trains_in_service
2024-01-01,Linha 1 - Azul,Estação Central,142265,55549,822423,2,8.4,6.8,20,40
2024-01-01,Linha 1 - Azul,Praça da Sé,218218,88751,1268592,8,12.4,6.3,19,25
2024-01-01,Linha 1 - Azul,Paulista,220774,120338,1344546,1,11.9,8.3,18,20
2024-01-01,Linha 1 - Azul,Consolação,101285,40595,587615,3,9.0,7.1,20,37
2024-01-01,Linha 1 - Azul,Tatuapé,91333,38142,532949,5,11.8,7.3,20,27
2024-01-01,Linha 1 - Azul,Brooklin,387474,190826,2319022,2,7.8,7.2,18,30
2024-01-01,Linha 1 - Azul,Pinheiros,112201,40309,641623,4,8.9,8.0,19,18
2024-01-01,Linha 1 - Azul,Santana,307287,126533,1789501,6,10.8,6.7,18,21
2024-01-01,Linha 1 - Azul,Liberdade,60916,26344,357268,4,5.9,8.0,19,17
2024-01-01,Linha 1 - Azul,Butantã,222001,86245,1282495,3,5.9,7.8,20,26
2024-01-01,Linha 2 - Verde,Estação Central,345851,181009,2091273,7,3.5,7.3,18,25
2024-01-01,Linha 2 - Verde,Praça da Sé,120623,53312,709739,7,4.5,7.5,20,44
2024-01-01,Linha 2 - Verde,Paulista,301950,149582,1808914,6,6.2,7.6,18,35
2024-01-01,Linha 2 - Verde,Consolação,405814,200355,2429780,1,10.2,7.5,18,17
2024-01-01,Linha 2 - Verde,Tatuapé,72025,37943,436011,1,8.2,6.6,18,16
2024-01-01,Linha 2 - Verde,Brooklin,333076,168524,2002428,0,2.7,7.1,19,43
2024-01-01,Linha 2 - Verde,Pinheiros,208756,91874,1227528,5,6.1,6.2,19,21
2024-01-01,Linha 2 - Verde,Santana,234299,90986,1353467,7,8.9,7.5,20,43
2024-01-01,Linha 2 - Verde,Liberdade,133300,47175,760850,5,4.3,7.6,20,32
2024-01-01,Linha 2 - Verde,Butantã,391322,165795,2288200,6,9.1,7.2,19,30
2024-01-01,Linha 3 - Vermelha,Estação Central,328916,143280,1931140,5,11.3,7.9,18,23
2024-01-01,Linha 3 - Vermelha,Praça da Sé,198337,80133,1151951,4,5.3,6.7,20,37
2024-01-01,Linha 3 - Vermelha,Paulista,324818,157140,1938370,1,8.6,7.3,19,32
2024-01-01,Linha 3 - Vermelha,Consolação,323613,140245,1898555,2,7.9,6.8,19,35
2024-01-01,Linha 3 - Vermelha,Tatuapé,275790,109475,1597900,4,8.6,7.1,19,39
2024-01-01,Linha 3 - Vermelha,Brooklin,292111,139391,1739337,4,3.4,7.9,18,35
2024-01-01,Linha 3 - Vermelha,Pinheiros,189010,92118,1129286,1,5.2,7.0,18,22
2024-01-01,Linha 3 - Vermelha,Santana,141936,51654,812988,3,4.2,8.3,19,36
2024-01-01,Linha 3 - Vermelha,Liberdade,184741,102205,1128115,3,5.6,8.0,20,44
